"","datetime_maxstage","Tw_C","Stage_mm_max","site","event","duration_hr","P","MI60","Stage_range","starttime_rain","endtime_rain","lag2p_hr","response","year"
"1",2021-07-21 05:50:00,11.8,-57,"me",29,2,4.39638503780669,2.002990274441,1,2021-07-20 16:00:00,2021-07-20 18:00:00,13.8333333333333,0,2021
"2",2021-07-21 17:25:00,19.9,-57,"me",30,7,3.69221589144532,2.41172741286857,1,2021-07-21 08:00:00,2021-07-21 15:00:00,9.41666666666667,0,2021
"3",2021-07-23 07:55:00,17.1,-57,"me",31,11,1.58662237155859,0.862602377465669,1,2021-07-22 09:00:00,2021-07-22 20:00:00,22.9166666666667,0,2021
"4",2021-07-23 13:45:00,14.8,-51,"me",32,4,7.94667127681635,3.16662740160281,7,2021-07-23 10:00:00,2021-07-23 14:00:00,3.75,1,2021
"5",2021-07-31 06:00:00,11.5,-55,"me",34,8,4.12404809310831,1.38355242641359,1,2021-07-30 10:00:00,2021-07-30 18:00:00,20,0,2021
"6",2021-08-01 03:00:00,8.2,-55,"me",35,11,7.08054224235555,1.85825358604319,1,2021-07-31 04:00:00,2021-07-31 15:00:00,23,0,2021
"7",2021-08-03 07:00:00,12.5,-56,"me",36,3,4.0811349228419,2.07317497780882,0,2021-08-02 16:00:00,2021-08-02 19:00:00,15,0,2021
"8",2021-08-03 10:55:00,13.5,296,"me",37,12,21.4118014735188,6.82504820408909,352,2021-08-03 09:00:00,2021-08-03 21:00:00,1.91666666666667,1,2021
"9",2021-08-06 11:25:00,19.9,87,"me",38,10,9.93991806392892,5.33948829014115,17,2021-08-06 11:00:00,2021-08-06 21:00:00,25,1,2021
"10",2021-08-14 13:00:00,26,118,"me",39,5,4.08316515399543,2.768003462474,30,2021-08-14 13:00:00,2021-08-14 18:00:00,0,1,2021
"11",2021-08-17 13:40:00,23.4,120,"me",41,6,2.56691959728953,1.86563046270202,30,2021-08-17 12:00:00,2021-08-17 18:00:00,1.66666666666667,1,2021
"12",2021-08-18 13:20:00,22,119,"me",42,6,9.39372394177114,6.3760389964196,25,2021-08-18 13:00:00,2021-08-18 19:00:00,20,1,2021
"13",2021-08-19 13:30:00,19.5,117,"me",44,7,4.0093642200812,1.43108527507744,30,2021-08-19 10:00:00,2021-08-19 17:00:00,3.5,1,2021
"14",2021-08-20 13:00:00,17.5,111,"me",45,1,1.90505406630789,1.08877632983858,24,2021-08-20 00:00:00,2021-08-20 01:00:00,13,1,2021
"15",2021-08-27 11:30:00,22.7,115,"me",49,4,1.91412918487101,1.4037549795154,36,2021-08-26 20:00:00,2021-08-27 00:00:00,15.5,1,2021
"16",2021-09-01 13:45:00,21.3,112,"me",51,13,7.19961463044472,2.50032617066229,20,2021-09-01 13:00:00,2021-09-02 02:00:00,45,1,2021
"17",2021-09-02 17:00:00,17.1,102,"me",52,1,4.13216500728526,2.63253070379233,18,2021-09-02 17:00:00,2021-09-02 18:00:00,0,1,2021
"18",2021-09-03 15:25:00,18.5,109,"me",53,6,9.03438160288453,3.59765561438847,29,2021-09-03 10:00:00,2021-09-03 16:00:00,5.41666666666667,1,2021
"19",2021-09-12 16:00:00,21.6,105,"me",55,8,13.0178401361142,7.57264597737506,27,2021-09-12 06:00:00,2021-09-12 14:00:00,10,1,2021
"20",2021-09-14 11:05:00,19.2,101,"me",57,6,7.12023509897161,6.35184126627284,26,2021-09-13 20:00:00,2021-09-14 02:00:00,15.0833333333333,1,2021
"21",2021-09-20 13:00:00,13.5,83,"me",61,3,4.02269631058547,1.83888698125129,16,2021-09-19 22:00:00,2021-09-20 01:00:00,15,1,2021
"22",2021-09-21 10:00:00,9.5,82,"me",62,2,1.86778570797566,0.704472386693033,61,2021-09-20 20:00:00,2021-09-20 22:00:00,14,1,2021
"23",2021-09-28 12:00:00,17.8,76,"me",64,2,1.05195413088829,0.518182635188568,10,2021-09-28 12:00:00,2021-09-28 14:00:00,0,1,2021
"24",2021-09-29 11:05:00,14.8,77,"me",65,12,9.62943764510215,2.09661532675112,10,2021-09-29 04:00:00,2021-09-29 16:00:00,7.08333333333333,1,2021
"25",2022-05-08 07:40:00,4.9,90,"me",82,16,13.5091859996962,2.23775486716941,23,2022-05-07 15:00:00,2022-05-08 07:00:00,16.6666666666667,1,2022
"26",2022-05-09 15:10:00,14.5,78,"me",84,7,6.92324568785905,1.82520637736739,19,2022-05-09 02:00:00,2022-05-09 09:00:00,13.1666666666667,1,2022
"27",2022-05-17 13:05:00,16.1,68,"me",87,7,2.68807394108314,1.10151586683577,18,2022-05-17 13:00:00,2022-05-17 20:00:00,5,1,2022
"28",2022-05-21 14:10:00,11.5,102,"me",88,28,24.3565671020574,2.40625767595161,86,2022-05-19 23:00:00,2022-05-21 03:00:00,1.63194444444444,1,2022
"29",2022-05-23 14:55:00,11.8,92,"me",90,17,12.8898861551011,2.36312691699715,21,2022-05-22 14:00:00,2022-05-23 07:00:00,1.03819444444444,1,2022
"30",2022-05-25 09:00:00,7.2,106,"me",93,10,20.191901223197,3.9074625499387,78,2022-05-24 11:00:00,2022-05-24 21:00:00,22,1,2022
"31",2022-05-29 16:45:00,8.2,113,"me",96,6,7.12350387879494,2.08672466066104,9,2022-05-29 12:00:00,2022-05-29 18:00:00,4.75,1,2022
"32",2022-06-01 10:55:00,10.5,130,"me",98,17,24.536236471717,3.61820616235712,33,2022-05-31 10:00:00,2022-06-01 03:00:00,1.03819444444444,1,2022
"33",2022-06-03 13:00:00,15.1,108,"me",99,3,4.9997367844285,4.60794210569912,16,2022-06-03 13:00:00,2022-06-03 16:00:00,0,1,2022
"34",2022-06-07 03:00:00,6.5,106,"me",102,1,3.40106097079047,2.90616015065774,24,2022-06-06 14:00:00,2022-06-06 15:00:00,13,1,2022
