"","event","P","start","end","duration","duration_hr","MI5","MI15","MI30","MI60","starttime","endtime","Site"
"191",1,53.086,1626696480,1626702000,5520,1.53333333333333,509.016,191.008,95.504,4.572,2021-07-19 12:08:00,2021-07-19 13:40:00,"uw"
"192",2,5.334,1626799440,1626811800,12360,3.43333333333333,21.336,13.208,8.636,4.572,2021-07-20 16:44:00,2021-07-20 20:10:00,"uw"
"193",4,4.318,1627038060,1627048920,10860,3.01666666666667,9.144,5.08,5.08,3.302,2021-07-23 11:01:00,2021-07-23 14:02:00,"uw"
"194",6,7.112,1627708080,1627741980,33900,9.41666666666667,9.144,6.096,3.556,3.048,2021-07-31 05:08:00,2021-07-31 14:33:00,"uw"
"195",7,1.524,1627924080,1627929900,5820,1.61666666666667,3.048,2.032,1.016,0.762,2021-08-02 17:08:00,2021-08-02 18:45:00,"uw"
"196",8,11.43,1627982940,1628020020,37080,10.3,9.144,6.096,4.572,3.302,2021-08-03 09:29:00,2021-08-03 19:47:00,"uw"
"197",10,3.556,1628273160,1628273640,480,0.133333333333333,36.576,14.224,7.112,3.556,2021-08-06 18:06:00,2021-08-06 18:14:00,"uw"
"198",12,4.318,1629295560,1629328380,32820,9.11666666666667,9.144,5.08,4.572,2.54,2021-08-18 14:06:00,2021-08-18 23:13:00,"uw"
"199",16,1.016,1630011360,1630015860,4500,1.25,3.048,3.048,1.524,0.762,2021-08-26 20:56:00,2021-08-26 22:11:00,"uw"
"200",17,3.81,1630517760,1630549380,31620,8.78333333333333,6.096,4.064,2.032,2.032,2021-09-01 17:36:00,2021-09-02 02:23:00,"uw"
"201",18,1.524,1630602720,1630625700,22980,6.38333333333333,6.096,2.032,1.524,1.27,2021-09-02 17:12:00,2021-09-02 23:35:00,"uw"
"202",19,4.064,1630666380,1630690200,23820,6.61666666666667,15.24,10.16,5.588,2.794,2021-09-03 10:53:00,2021-09-03 17:30:00,"uw"
"203",20,3.556,1631431740,1631455080,23340,6.48333333333333,15.24,3.048,1.524,1.016,2021-09-12 07:29:00,2021-09-12 13:58:00,"uw"
"204",21,2.032,1631571120,1631585880,14760,4.1,6.096,5.08,3.048,1.524,2021-09-13 22:12:00,2021-09-14 02:18:00,"uw"
"205",22,3.302,1632093540,1632100440,6900,1.91666666666667,6.096,4.064,3.048,2.794,2021-09-19 23:19:00,2021-09-20 01:14:00,"uw"
"206",25,5.842,1632889980,1632933600,43620,12.1166666666667,12.192,6.096,4.572,2.794,2021-09-29 04:33:00,2021-09-29 16:40:00,"uw"
"207",29,2.032,1633707300,1633716240,8940,2.48333333333333,3.048,2.032,1.524,1.016,2021-10-08 15:35:00,2021-10-08 18:04:00,"uw"
"208",30,1.524,1633741860,1633783320,41460,11.5166666666667,3.048,1.016,0.508,0.508,2021-10-09 01:11:00,2021-10-09 12:42:00,"uw"
"209",32,3.556,1634119320,1634135880,16560,4.6,3.048,2.032,2.032,1.778,2021-10-13 10:02:00,2021-10-13 14:38:00,"uw"
"210",36,2.54,1651830300,1651830480,180,0.05,0,10.16,5.08,2.54,2022-05-06 09:45:00,2022-05-06 09:48:00,"uw"
"211",37,3.302,1655485320,1655487900,2580,0.716666666666667,21.336,11.176,6.096,3.302,2022-06-17 17:02:00,2022-06-17 17:45:00,"uw"
"212",39,4.318,1656249960,1656262920,12960,3.6,30.48,11.176,6.096,3.302,2022-06-26 13:26:00,2022-06-26 17:02:00,"uw"
"213",41,2.032,1656612840,1656622320,9480,2.63333333333333,6.096,2.032,1.524,1.524,2022-06-30 18:14:00,2022-06-30 20:52:00,"uw"
"214",42,2.54,1656702720,1656703560,840,0.233333333333333,27.432,10.16,5.08,2.54,2022-07-01 19:12:00,2022-07-01 19:26:00,"uw"
"215",43,3.556,1656855600,1656872040,16440,4.56666666666667,24.384,8.128,5.08,0.254,2022-07-03 13:40:00,2022-07-03 18:14:00,"uw"
"216",44,8.128,1657020660,1657033620,12960,3.6,21.336,10.16,5.08,2.794,2022-07-05 11:31:00,2022-07-05 15:07:00,"uw"
"217",46,12.192,1657078560,1657117620,39060,10.85,54.864,18.288,3.048,2.032,2022-07-06 03:36:00,2022-07-06 14:27:00,"uw"
"218",49,1.016,1657735260,1657737360,2100,0.583333333333333,3.048,2.032,1.524,1.016,2022-07-13 18:01:00,2022-07-13 18:36:00,"uw"
"219",50,1.016,1657830660,1657833780,3120,0.866666666666667,3.048,2.032,1.524,1.016,2022-07-14 20:31:00,2022-07-14 21:23:00,"uw"
"220",52,19.558,1657901100,1657927080,25980,7.21666666666667,48.768,39.624,20.828,10.668,2022-07-15 16:05:00,2022-07-15 23:18:00,"uw"
"221",53,3.302,1657980840,1657988160,7320,2.03333333333333,24.384,8.128,4.064,2.286,2022-07-16 14:14:00,2022-07-16 16:16:00,"uw"
"222",55,5.08,1658596800,1658603460,6660,1.85,24.384,8.128,4.064,2.032,2022-07-23 17:20:00,2022-07-23 19:11:00,"uw"
"223",57,3.048,1658660520,1658683800,23280,6.46666666666667,6.096,5.08,3.556,2.286,2022-07-24 11:02:00,2022-07-24 17:30:00,"uw"
"224",58,8.636,1658943660,1658956740,13080,3.63333333333333,42.672,16.256,8.636,4.318,2022-07-27 17:41:00,2022-07-27 21:19:00,"uw"
"225",61,1.016,1659536220,1659536460,240,0.0666666666666667,0,4.064,2.032,1.016,2022-08-03 14:17:00,2022-08-03 14:21:00,"uw"
"226",62,4.318,1659708360,1659735300,26940,7.48333333333333,9.144,6.096,4.064,3.556,2022-08-05 14:06:00,2022-08-05 21:35:00,"uw"
"227",63,1.016,1660410480,1660413120,2640,0.733333333333333,3.048,2.032,1.524,1.016,2022-08-13 17:08:00,2022-08-13 17:52:00,"uw"
"228",64,3.048,1660482420,1660533240,50820,14.1166666666667,6.096,3.048,1.524,0.762,2022-08-14 13:07:00,2022-08-15 03:14:00,"uw"
"229",65,19.558,1660564140,1660590780,26640,7.4,21.336,14.224,9.144,7.366,2022-08-15 11:49:00,2022-08-15 19:13:00,"uw"
"230",67,7.366,1661078280,1661081520,3240,0.9,21.336,17.272,11.684,7.366,2022-08-21 10:38:00,2022-08-21 11:32:00,"uw"
"231",69,5.842,1661435640,1661458140,22500,6.25,18.288,12.192,10.16,5.08,2022-08-25 13:54:00,2022-08-25 20:09:00,"uw"
"232",72,1.27,1661956620,1661956920,300,0.0833333333333333,12.192,5.08,2.54,1.27,2022-08-31 14:37:00,2022-08-31 14:42:00,"uw"
"233",73,3.048,1662738960,1662789300,50340,13.9833333333333,3.048,1.016,0.508,0.508,2022-09-09 15:56:00,2022-09-10 05:55:00,"uw"
